0,"[ 1000  1100  1200  1300  1400  1500  1600  1700  1800  1900  2000  2100
  2200  2300  2400  2500  2600  2700  2800  2900  3000  3100  3200  3300
  3400  3500  3600  3700  3800  3900  4000  4100  4200  4300  4400  4500
  4600  4700  4800  4900  5000  5100  5200  5300  5400  5500  5600  5700
  5800  5900  6000  6100  6200  6300  6400  6500  6600  6700  6800  6900
  7000  7100  7200  7300  7400  7500  7600  7700  7800  7900  8000  8100
  8200  8300  8400  8500  8600  8700  8800  8900  9000  9100  9200  9300
  9400  9500  9600  9700  9800  9900 10000]"
mean (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 1.51114998
 1.56372898 1.46084449 1.21825063 1.12036886 1.19312475 1.07869661
 1.09477589 1.17337008 0.9672128  0.98677136 1.10025839 0.82387693
 0.83468382 0.84314222 1.14753385 1.1042212  1.06409425 0.90756649
 1.03426014 1.07754121 0.98859183 1.1203114  0.93441569 1.13706384
 1.00639306 1.02806242 1.35359924 1.22072988 1.37000225 1.39721758
 1.46870904 1.80484564 1.52727499 1.56501453 1.71639698 2.10827298
 2.19020033 2.10110083 2.32719693 2.36785879 2.46290107 2.47075438
 2.6512434  2.97931108 2.68302231 2.70525179 2.71141047 3.11550598
 2.3902899 ]"
std (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 0.25405089
 0.09242682 0.10442751 0.0127835  0.07419261 0.03775323 0.11843215
 0.03502669 0.11582065 0.05992911 0.0430418  0.11784199 0.03028777
 0.04426155 0.06967339 0.01083122 0.16864742 0.07000545 0.01323418
 0.05985336 0.04210725 0.03818206 0.07373797 0.09854982 0.08156483
 0.05908758 0.04259799 0.05378669 0.05592728 0.10913256 0.08102268
 0.04504447 0.17739852 0.08904263 0.06959323 0.18962798 0.18633272
 0.16805868 0.21342146 0.21799436 0.17242008 0.15800309 0.17063747
 0.07695523 0.14367036 0.14092156 0.07574369 0.1050642  0.39150302
 0.28589316]"
max (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 2.01036596
 1.70760214 1.6121124  1.24173355 1.22387385 1.25432694 1.19865811
 1.14711213 1.37354255 1.07106745 1.02821577 1.30266595 0.88190699
 0.88659227 0.89531118 1.15948033 1.39763224 1.12739265 0.93355358
 1.10126328 1.14003038 1.0582304  1.23141086 1.04479563 1.23353362
 1.07096052 1.09728003 1.44164228 1.29294324 1.50203764 1.5052489
 1.54285264 2.06113315 1.64543426 1.66507423 1.89252782 2.26030183
 2.50174165 2.49176002 2.74830961 2.55195689 2.68541694 2.8044312
 2.7953639  3.25557756 2.88748717 2.82099938 2.9071312  3.8270061
 2.77772403]"
min (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 1.34916449
 1.41706777 1.31503582 1.20345867 1.02965283 1.14851451 0.85852277
 1.05405235 1.02426696 0.89567864 0.91924435 0.99581003 0.79575539
 0.76133484 0.70642    1.12863123 0.95472842 0.93204612 0.89665121
 0.93265253 1.01585984 0.95034361 1.02806795 0.7502054  1.01667821
 0.90710717 0.96519947 1.28780365 1.13363445 1.23018062 1.29256833
 1.41361296 1.54046965 1.39762855 1.46903217 1.40543211 1.78659272
 2.01186228 1.92757046 2.16338396 2.14033103 2.24481368 2.34969354
 2.56665778 2.83616257 2.47595739 2.62013245 2.60106182 2.78822875
 1.93322003]"
=================================================
min (over epoch),[1 batches],[128 data],0.7064200043678284
min (over epoch),[2 batches],[256 data],0.8231697678565979
min (over epoch),[3 batches],[384 data],0.7613348364830017
min (over epoch),[4 batches],[512 data],0.8101637959480286
min (over epoch),[5 batches],[640 data],0.7957553863525391
=================================================
min (over batch and epoch),0.7064200043678284
min epoch,6500
=================================================
min (over epoch with 5 batches),640,:,0.7957553863525391
=================================================
